INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 503
INFO [typing_duell::user_interface] iterating over text to type, current char: b, current index: 504
INFO [typing_duell::user_interface] iterating over text to type, current char: u, current index: 505
INFO [typing_duell::user_interface] iterating over text to type, current char: m, current index: 506
INFO [typing_duell::user_interface] iterating over text to type, current char: ., current index: 507
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 508
INFO [typing_duell::user_interface] iterating over text to type, current char: S, current index: 509
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 510
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 511
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 512
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 513
INFO [typing_duell::user_interface] iterating over text to type, current char: c, current index: 514
INFO [typing_duell::user_interface] iterating over text to type, current char: l, current index: 515
INFO [typing_duell::user_interface] iterating over text to type, current char: i, current index: 516
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 517
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 518
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 519
INFO [typing_duell::user_interface] iterating over text to type, current char: k, current index: 520
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 521
INFO [typing_duell::user_interface] iterating over text to type, current char: s, current index: 522
INFO [typing_duell::user_interface] iterating over text to type, current char: d, current index: 523
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 524
INFO [typing_duell::user_interface] iterating over text to type, current char: g, current index: 525
INFO [typing_duell::user_interface] iterating over text to type, current char: u, current index: 526
INFO [typing_duell::user_interface] iterating over text to type, current char: b, current index: 527
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 528
INFO [typing_duell::user_interface] iterating over text to type, current char: r, current index: 529
INFO [typing_duell::user_interface] iterating over text to type, current char: g, current index: 530
INFO [typing_duell::user_interface] iterating over text to type, current char: r, current index: 531
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 532
INFO [typing_duell::user_interface] iterating over text to type, current char: n, current index: 533
INFO [typing_duell::user_interface] iterating over text to type, current char: ,, current index: 534
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 535
INFO [typing_duell::user_interface] iterating over text to type, current char: n, current index: 536
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 537
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 538
INFO [typing_duell::user_interface] iterating over text to type, current char: s, current index: 539
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 540
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 541
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 542
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 543
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 544
INFO [typing_duell::user_interface] iterating over text to type, current char: k, current index: 545
INFO [typing_duell::user_interface] iterating over text to type, current char: i, current index: 546
INFO [typing_duell::user_interface] iterating over text to type, current char: m, current index: 547
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 548
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 549
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 550
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 551
INFO [typing_duell::user_interface] iterating over text to type, current char: s, current index: 552
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 553
INFO [typing_duell::user_interface] iterating over text to type, current char: n, current index: 554
INFO [typing_duell::user_interface] iterating over text to type, current char: c, current index: 555
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 556
INFO [typing_duell::user_interface] iterating over text to type, current char: u, current index: 557
INFO [typing_duell::user_interface] iterating over text to type, current char: s, current index: 558
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 559
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 560
INFO [typing_duell::user_interface] iterating over text to type, current char: s, current index: 561
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 562
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 563
INFO [typing_duell::user_interface] iterating over text to type, current char: L, current index: 564
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 565
INFO [typing_duell::user_interface] iterating over text to type, current char: r, current index: 566
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 567
INFO [typing_duell::user_interface] iterating over text to type, current char: m, current index: 568
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 569
INFO [typing_duell::user_interface] iterating over text to type, current char: i, current index: 570
INFO [typing_duell::user_interface] iterating over text to type, current char: p, current index: 571
INFO [typing_duell::user_interface] iterating over text to type, current char: s, current index: 572
INFO [typing_duell::user_interface] iterating over text to type, current char: u, current index: 573
INFO [typing_duell::user_interface] iterating over text to type, current char: m, current index: 574
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 575
INFO [typing_duell::user_interface] iterating over text to type, current char: d, current index: 576
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 577
INFO [typing_duell::user_interface] iterating over text to type, current char: l, current index: 578
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 579
INFO [typing_duell::user_interface] iterating over text to type, current char: r, current index: 580
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 581
INFO [typing_duell::user_interface] iterating over text to type, current char: s, current index: 582
INFO [typing_duell::user_interface] iterating over text to type, current char: i, current index: 583
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 584
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 585
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 586
INFO [typing_duell::user_interface] iterating over text to type, current char: m, current index: 587
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 588
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 589
INFO [typing_duell::user_interface] iterating over text to type, current char: ., current index: 590
INFO [typing_duell::user_interface] iterating over text to type, current char: L, current index: 0
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 1
INFO [typing_duell::user_interface] iterating over text to type, current char: r, current index: 2
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 3
INFO [typing_duell::user_interface] iterating over text to type, current char: m, current index: 4
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 5
INFO [typing_duell::user_interface] iterating over text to type, current char: i, current index: 6
INFO [typing_duell::user_interface] iterating over text to type, current char: p, current index: 7
INFO [typing_duell::user_interface] iterating over text to type, current char: s, current index: 8
INFO [typing_duell::user_interface] iterating over text to type, current char: u, current index: 9
INFO [typing_duell::user_interface] iterating over text to type, current char: m, current index: 10
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 11
INFO [typing_duell::user_interface] iterating over text to type, current char: d, current index: 12
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 13
INFO [typing_duell::user_interface] iterating over text to type, current char: l, current index: 14
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 15
INFO [typing_duell::user_interface] iterating over text to type, current char: r, current index: 16
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 17
INFO [typing_duell::user_interface] iterating over text to type, current char: s, current index: 18
INFO [typing_duell::user_interface] iterating over text to type, current char: i, current index: 19
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 20
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 21
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 22
INFO [typing_duell::user_interface] iterating over text to type, current char: m, current index: 23
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 24
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 25
INFO [typing_duell::user_interface] iterating over text to type, current char: ,, current index: 26
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 27
INFO [typing_duell::user_interface] iterating over text to type, current char: c, current index: 28
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 29
INFO [typing_duell::user_interface] iterating over text to type, current char: n, current index: 30
INFO [typing_duell::user_interface] iterating over text to type, current char: s, current index: 31
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 32
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 33
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 34
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 35
INFO [typing_duell::user_interface] iterating over text to type, current char: u, current index: 36
INFO [typing_duell::user_interface] iterating over text to type, current char: r, current index: 37
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 38
INFO [typing_duell::user_interface] iterating over text to type, current char: s, current index: 39
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 40
INFO [typing_duell::user_interface] iterating over text to type, current char: d, current index: 41
INFO [typing_duell::user_interface] iterating over text to type, current char: i, current index: 42
INFO [typing_duell::user_interface] iterating over text to type, current char: p, current index: 43
INFO [typing_duell::user_interface] iterating over text to type, current char: s, current index: 44
INFO [typing_duell::user_interface] iterating over text to type, current char: c, current index: 45
INFO [typing_duell::user_interface] iterating over text to type, current char: i, current index: 46
INFO [typing_duell::user_interface] iterating over text to type, current char: n, current index: 47
INFO [typing_duell::user_interface] iterating over text to type, current char: g, current index: 48
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 49
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 50
INFO [typing_duell::user_interface] iterating over text to type, current char: l, current index: 51
INFO [typing_duell::user_interface] iterating over text to type, current char: i, current index: 52
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 53
INFO [typing_duell::user_interface] iterating over text to type, current char: r, current index: 54
INFO [typing_duell::user_interface] iterating over text to type, current char: ,, current index: 55
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 56
INFO [typing_duell::user_interface] iterating over text to type, current char: s, current index: 57
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 58
INFO [typing_duell::user_interface] iterating over text to type, current char: d, current index: 59
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 60
INFO [typing_duell::user_interface] iterating over text to type, current char: d, current index: 61
INFO [typing_duell::user_interface] iterating over text to type, current char: i, current index: 62
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 63
INFO [typing_duell::user_interface] iterating over text to type, current char: m, current index: 64
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 65
INFO [typing_duell::user_interface] iterating over text to type, current char: n, current index: 66
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 67
INFO [typing_duell::user_interface] iterating over text to type, current char: n, current index: 68
INFO [typing_duell::user_interface] iterating over text to type, current char: u, current index: 69
INFO [typing_duell::user_interface] iterating over text to type, current char: m, current index: 70
INFO [typing_duell::user_interface] iterating over text to type, current char: y, current index: 71
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 72
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 73
INFO [typing_duell::user_interface] iterating over text to type, current char: i, current index: 74
INFO [typing_duell::user_interface] iterating over text to type, current char: r, current index: 75
INFO [typing_duell::user_interface] iterating over text to type, current char: m, current index: 76
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 77
INFO [typing_duell::user_interface] iterating over text to type, current char: d, current index: 78
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 79
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 80
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 81
INFO [typing_duell::user_interface] iterating over text to type, current char: m, current index: 82
INFO [typing_duell::user_interface] iterating over text to type, current char: p, current index: 83
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 84
INFO [typing_duell::user_interface] iterating over text to type, current char: r, current index: 85
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 86
INFO [typing_duell::user_interface] iterating over text to type, current char: i, current index: 87
INFO [typing_duell::user_interface] iterating over text to type, current char: n, current index: 88
INFO [typing_duell::user_interface] iterating over text to type, current char: v, current index: 89
INFO [typing_duell::user_interface] iterating over text to type, current char: i, current index: 90
INFO [typing_duell::user_interface] iterating over text to type, current char: d, current index: 91
INFO [typing_duell::user_interface] iterating over text to type, current char: u, current index: 92
INFO [typing_duell::user_interface] iterating over text to type, current char: n, current index: 93
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 94
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 95
INFO [typing_duell::user_interface] iterating over text to type, current char: u, current index: 96
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 97
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 98
INFO [typing_duell::user_interface] iterating over text to type, current char: l, current index: 99
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 100
INFO [typing_duell::user_interface] iterating over text to type, current char: b, current index: 101
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 102
INFO [typing_duell::user_interface] iterating over text to type, current char: r, current index: 103
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 104
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 105
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 106
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 107
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 108
INFO [typing_duell::user_interface] iterating over text to type, current char: d, current index: 109
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 110
INFO [typing_duell::user_interface] iterating over text to type, current char: l, current index: 111
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 112
INFO [typing_duell::user_interface] iterating over text to type, current char: r, current index: 113
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 114
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 115
INFO [typing_duell::user_interface] iterating over text to type, current char: m, current index: 116
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 117
INFO [typing_duell::user_interface] iterating over text to type, current char: g, current index: 118
INFO [typing_duell::user_interface] iterating over text to type, current char: n, current index: 119
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 120
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 121
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 122
INFO [typing_duell::user_interface] iterating over text to type, current char: l, current index: 123
INFO [typing_duell::user_interface] iterating over text to type, current char: i, current index: 124
INFO [typing_duell::user_interface] iterating over text to type, current char: q, current index: 125
INFO [typing_duell::user_interface] iterating over text to type, current char: u, current index: 126
INFO [typing_duell::user_interface] iterating over text to type, current char: y, current index: 127
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 128
INFO [typing_duell::user_interface] iterating over text to type, current char: m, current index: 129
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 130
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 131
INFO [typing_duell::user_interface] iterating over text to type, current char: r, current index: 132
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 133
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 134
INFO [typing_duell::user_interface] iterating over text to type, current char: ,, current index: 135
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 136
INFO [typing_duell::user_interface] iterating over text to type, current char: s, current index: 137
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 138
INFO [typing_duell::user_interface] iterating over text to type, current char: d, current index: 139
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 140
INFO [typing_duell::user_interface] iterating over text to type, current char: d, current index: 141
INFO [typing_duell::user_interface] iterating over text to type, current char: i, current index: 142
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 143
INFO [typing_duell::user_interface] iterating over text to type, current char: m, current index: 144
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 145
INFO [typing_duell::user_interface] iterating over text to type, current char: v, current index: 146
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 147
INFO [typing_duell::user_interface] iterating over text to type, current char: l, current index: 148
INFO [typing_duell::user_interface] iterating over text to type, current char: u, current index: 149
INFO [typing_duell::user_interface] iterating over text to type, current char: p, current index: 150
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 151
INFO [typing_duell::user_interface] iterating over text to type, current char: u, current index: 152
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 153
INFO [typing_duell::user_interface] iterating over text to type, current char: ., current index: 154
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 155
INFO [typing_duell::user_interface] iterating over text to type, current char: A, current index: 156
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 157
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 158
INFO [typing_duell::user_interface] iterating over text to type, current char: v, current index: 159
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 160
INFO [typing_duell::user_interface] iterating over text to type, current char: r, current index: 161
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 162
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 163
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 164
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 165
INFO [typing_duell::user_interface] iterating over text to type, current char: s, current index: 166
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 167
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 168
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 169
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 170
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 171
INFO [typing_duell::user_interface] iterating over text to type, current char: c, current index: 172
INFO [typing_duell::user_interface] iterating over text to type, current char: c, current index: 173
INFO [typing_duell::user_interface] iterating over text to type, current char: u, current index: 174
INFO [typing_duell::user_interface] iterating over text to type, current char: s, current index: 175
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 176
INFO [typing_duell::user_interface] iterating over text to type, current char: m, current index: 177
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 178
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 179
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 180
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 181
INFO [typing_duell::user_interface] iterating over text to type, current char: j, current index: 182
INFO [typing_duell::user_interface] iterating over text to type, current char: u, current index: 183
INFO [typing_duell::user_interface] iterating over text to type, current char: s, current index: 184
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 185
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 186
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 187
INFO [typing_duell::user_interface] iterating over text to type, current char: d, current index: 188
INFO [typing_duell::user_interface] iterating over text to type, current char: u, current index: 189
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 190
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 191
INFO [typing_duell::user_interface] iterating over text to type, current char: d, current index: 192
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 193
INFO [typing_duell::user_interface] iterating over text to type, current char: l, current index: 194
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 195
INFO [typing_duell::user_interface] iterating over text to type, current char: r, current index: 196
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 197
INFO [typing_duell::user_interface] iterating over text to type, current char: s, current index: 198
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 199
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 200
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 201
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 202
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 203
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 204
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 205
INFO [typing_duell::user_interface] iterating over text to type, current char: r, current index: 206
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 207
INFO [typing_duell::user_interface] iterating over text to type, current char: b, current index: 208
INFO [typing_duell::user_interface] iterating over text to type, current char: u, current index: 209
INFO [typing_duell::user_interface] iterating over text to type, current char: m, current index: 210
INFO [typing_duell::user_interface] iterating over text to type, current char: ., current index: 211
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 212
INFO [typing_duell::user_interface] iterating over text to type, current char: S, current index: 213
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 214
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 215
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 216
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 217
INFO [typing_duell::user_interface] iterating over text to type, current char: c, current index: 218
INFO [typing_duell::user_interface] iterating over text to type, current char: l, current index: 219
INFO [typing_duell::user_interface] iterating over text to type, current char: i, current index: 220
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 221
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 222
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 223
INFO [typing_duell::user_interface] iterating over text to type, current char: k, current index: 224
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 225
INFO [typing_duell::user_interface] iterating over text to type, current char: s, current index: 226
INFO [typing_duell::user_interface] iterating over text to type, current char: d, current index: 227
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 228
INFO [typing_duell::user_interface] iterating over text to type, current char: g, current index: 229
INFO [typing_duell::user_interface] iterating over text to type, current char: u, current index: 230
INFO [typing_duell::user_interface] iterating over text to type, current char: b, current index: 231
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 232
INFO [typing_duell::user_interface] iterating over text to type, current char: r, current index: 233
INFO [typing_duell::user_interface] iterating over text to type, current char: g, current index: 234
INFO [typing_duell::user_interface] iterating over text to type, current char: r, current index: 235
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 236
INFO [typing_duell::user_interface] iterating over text to type, current char: n, current index: 237
INFO [typing_duell::user_interface] iterating over text to type, current char: ,, current index: 238
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 239
INFO [typing_duell::user_interface] iterating over text to type, current char: n, current index: 240
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 241
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 242
INFO [typing_duell::user_interface] iterating over text to type, current char: s, current index: 243
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 244
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 245
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 246
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 247
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 248
INFO [typing_duell::user_interface] iterating over text to type, current char: k, current index: 249
INFO [typing_duell::user_interface] iterating over text to type, current char: i, current index: 250
INFO [typing_duell::user_interface] iterating over text to type, current char: m, current index: 251
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 252
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 253
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 254
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 255
INFO [typing_duell::user_interface] iterating over text to type, current char: s, current index: 256
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 257
INFO [typing_duell::user_interface] iterating over text to type, current char: n, current index: 258
INFO [typing_duell::user_interface] iterating over text to type, current char: c, current index: 259
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 260
INFO [typing_duell::user_interface] iterating over text to type, current char: u, current index: 261
INFO [typing_duell::user_interface] iterating over text to type, current char: s, current index: 262
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 263
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 264
INFO [typing_duell::user_interface] iterating over text to type, current char: s, current index: 265
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 266
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 267
INFO [typing_duell::user_interface] iterating over text to type, current char: L, current index: 268
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 269
INFO [typing_duell::user_interface] iterating over text to type, current char: r, current index: 270
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 271
INFO [typing_duell::user_interface] iterating over text to type, current char: m, current index: 272
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 273
INFO [typing_duell::user_interface] iterating over text to type, current char: i, current index: 274
INFO [typing_duell::user_interface] iterating over text to type, current char: p, current index: 275
INFO [typing_duell::user_interface] iterating over text to type, current char: s, current index: 276
INFO [typing_duell::user_interface] iterating over text to type, current char: u, current index: 277
INFO [typing_duell::user_interface] iterating over text to type, current char: m, current index: 278
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 279
INFO [typing_duell::user_interface] iterating over text to type, current char: d, current index: 280
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 281
INFO [typing_duell::user_interface] iterating over text to type, current char: l, current index: 282
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 283
INFO [typing_duell::user_interface] iterating over text to type, current char: r, current index: 284
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 285
INFO [typing_duell::user_interface] iterating over text to type, current char: s, current index: 286
INFO [typing_duell::user_interface] iterating over text to type, current char: i, current index: 287
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 288
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 289
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 290
INFO [typing_duell::user_interface] iterating over text to type, current char: m, current index: 291
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 292
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 293
INFO [typing_duell::user_interface] iterating over text to type, current char: ., current index: 294
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 295
INFO [typing_duell::user_interface] iterating over text to type, current char: L, current index: 296
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 297
INFO [typing_duell::user_interface] iterating over text to type, current char: r, current index: 298
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 299
INFO [typing_duell::user_interface] iterating over text to type, current char: m, current index: 300
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 301
INFO [typing_duell::user_interface] iterating over text to type, current char: i, current index: 302
INFO [typing_duell::user_interface] iterating over text to type, current char: p, current index: 303
INFO [typing_duell::user_interface] iterating over text to type, current char: s, current index: 304
INFO [typing_duell::user_interface] iterating over text to type, current char: u, current index: 305
INFO [typing_duell::user_interface] iterating over text to type, current char: m, current index: 306
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 307
INFO [typing_duell::user_interface] iterating over text to type, current char: d, current index: 308
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 309
INFO [typing_duell::user_interface] iterating over text to type, current char: l, current index: 310
INFO [typing_duell::user_interface] iterating over text to type, current char: o, current index: 311
INFO [typing_duell::user_interface] iterating over text to type, current char: r, current index: 312
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 313
INFO [typing_duell::user_interface] iterating over text to type, current char: s, current index: 314
INFO [typing_duell::user_interface] iterating over text to type, current char: i, current index: 315
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 316
INFO [typing_duell::user_interface] iterating over text to type, current char:  , current index: 317
INFO [typing_duell::user_interface] iterating over text to type, current char: a, current index: 318
INFO [typing_duell::user_interface] iterating over text to type, current char: m, current index: 319
INFO [typing_duell::user_interface] iterating over text to type, current char: e, current index: 320
INFO [typing_duell::user_interface] iterating over text to type, current char: t, current index: 321
INFO [typing_duell::user_interface] iterating over text to type, current char: ,, current index: 322
